login_time_delta_hours,location_distance_km,emails_per_hour,recipient_count,inbox_rule_changes,subject_entropy,body_length_ratio,risky_simulated_flag
2.634428862611916,29.896976046035373,5.0,1.0,0.0,2.6766637528076793,0.10857091766312443,0
2.724140973978406,29.076198080757315,9.0,1.0,1.0,2.168063789630488,0.2820720675822426,0
8.759051588141837,149.89151704938138,4.0,1.0,1.0,2.3044101238497197,0.3434931828152131,0
2.7584249126093647,17.090936626370233,6.0,2.0,0.0,2.7724883907130096,4.4536536851773905,0
4.157482780570462,64.64013001955871,9.0,4.0,0.0,2.57554716260939,0.8446317797836438,0
0.543813380674171,156.19976516102565,3.0,1.0,0.0,3.619265569162302,0.12071995000560697,0
10.078213185938653,60.68309298932194,4.0,0.0,0.0,2.5604187219231753,0.2730494180684073,0
6.098178402496495,528.9251165736475,6.0,6.0,0.0,1.1994335885826795,0.6052305205723904,0
3.1774884377249033,156.52841397319267,10.0,0.0,1.0,2.669261757787374,0.23853174225530704,0
2.54219852236355,129.37601191051942,8.0,2.0,0.0,3.0696982465950065,0.3287502229645231,0
5.075416955865088,148.9138238995043,5.0,0.0,0.0,2.9761853584896243,0.16182743213024486,0
7.391251096664264,253.68199185783635,7.0,2.0,0.0,4.463667275516428,0.0737827357450144,0
10.168012662541047,72.2180480293063,4.0,0.0,0.0,2.970520208497595,1.7629674095550485,0
5.960802298169638,282.13583512047205,6.0,2.0,0.0,4.016646424239438,0.30757334325209423,0
3.5081230299230626,509.9478331059789,5.0,4.0,0.0,3.386712180223397,0.6329641573777389,0
6.596882171935954,408.2126751069006,7.0,1.0,0.0,3.370386692029181,0.25146142087523427,0
5.788876775504457,144.59561993053987,5.0,0.0,0.0,2.815233797806374,2.0434441019090226,0
33.40198738284296,9671.440861372397,47.0,16.0,3.0,5.4510469165661695,3.9585337145849397,1
5.672228600763943,65.57578055376206,7.0,3.0,0.0,2.864432711171808,0.08888088914669884,0
5.59859854431558,321.65996303034143,11.0,3.0,0.0,3.5190170199781994,0.5851096527735934,0
3.1634322482869024,184.88813849740836,3.0,1.0,0.0,3.234625257163418,0.7264427535920553,0
2.166228590923239,78.98393792540601,5.0,3.0,0.0,2.73876044676588,0.0724057333566112,0
5.265272759610968,6.375137451080199,7.0,2.0,1.0,4.094326037790417,1.3218585541610588,0
1.3412370061546217,393.8989945183095,2.0,5.0,0.0,3.6987883360149976,0.5546031756003951,0
1.0755575388263037,33.17357478947877,10.0,5.0,0.0,3.086356086100426,0.13368067818553778,0
4.205581055536096,119.55119090130444,7.0,1.0,0.0,3.501845132924717,2.1394354287016575,0
5.16515349116522,62.833341187298764,7.0,1.0,0.0,3.341324234948625,1.112511516094726,0
55.760842865801536,8788.443634441031,41.0,12.0,2.0,5.843377109567184,2.472364376155472,1
4.520265056087899,16.16311015018507,4.0,5.0,1.0,3.449347360314815,0.03410143632880497,0
5.1036656161361185,66.62442587702229,5.0,1.0,0.0,2.965291771634838,2.579240593180743,0
8.780983947073384,501.0783088325061,12.0,3.0,0.0,2.7385463150659306,0.40929101948609536,0
6.031820594937998,120.87658518687239,7.0,4.0,0.0,2.2640628688134328,0.34327281661679965,0
5.906856182131505,116.83411400201722,6.0,5.0,0.0,3.1489748525229584,0.045434147589648824,0
3.971501225734142,177.3845214373476,7.0,4.0,0.0,3.796879461708606,0.2613889764673552,0
4.081213894896826,87.20946823867499,4.0,2.0,0.0,2.913738452634798,1.5470521703164577,0
2.9667414919424524,79.15227928774584,8.0,0.0,0.0,5.164496084510579,1.523968819210899,0
4.4244794711905024,3.9259703023343335,5.0,1.0,0.0,4.019979957556912,0.0761900895724749,0
1.27914919867806,313.2322936637152,5.0,1.0,0.0,4.313031092862334,0.4214431920949535,0
8.808130828913086,242.32641426213576,13.0,0.0,0.0,3.9566701084516307,1.0378794255493975,0
1.6291257071924101,101.48128511254035,3.0,1.0,0.0,4.697005482457001,0.556441038814107,0
6.023394042130187,196.55502125018705,10.0,2.0,0.0,2.8490986115692207,0.21256935517532105,0
8.076791255130818,101.66218773609891,7.0,1.0,0.0,1.607483830038965,0.8068729322025746,0
6.013573513973481,24.54425018816049,5.0,3.0,0.0,3.0877120741529818,0.5512122236963055,0
13.67888387840772,31.287946844262258,5.0,1.0,0.0,3.7907530028832763,0.5981368035031727,0
0.3748790087628014,667.8704262513364,7.0,3.0,0.0,3.506061880223585,0.14598189312588936,0
2.2857161401005106,253.60910606468167,6.0,4.0,0.0,3.5928308276774485,0.4362515149188142,0
7.986717890255017,89.39312762884072,4.0,2.0,0.0,4.32463700186891,1.1592574549530366,0
1.0334988508804643,283.4446449269571,5.0,4.0,0.0,3.6674403021237496,0.5548152679987912,0
1.674581169858432,145.00867753311323,8.0,3.0,1.0,3.959239049313715,0.7862271113913506,0
4.87822668896979,308.6082838560548,6.0,3.0,1.0,2.742306080703069,0.3713281945579771,0
3.4756524423839648,219.51607597117868,7.0,1.0,0.0,2.6332244175487745,1.3262070586005614,0
14.728009983493138,9378.279724142216,49.0,16.0,4.0,6.117128133535813,2.594966219081507,1
3.7031632235428424,1.148300074113008,4.0,2.0,0.0,3.4706310746029474,0.996497606717605,0
3.9608707484224515,861.1399620329179,6.0,1.0,0.0,2.9637395715877055,0.1629111553328366,0
1.8248404338107813,9.510179466916416,12.0,5.0,0.0,2.965023854517017,0.23986061125953428,0
3.8676580969190764,99.79938739331513,5.0,3.0,0.0,2.94561381485322,1.8316574733975803,0
2.416550269267949,26.443106969454504,12.0,3.0,0.0,2.903728685267911,0.4350769556841861,0
2.6929760871586335,43.244474015709464,7.0,0.0,0.0,2.5017965381774383,0.4847012424494683,0
5.96662757716515,105.1717528383149,9.0,5.0,0.0,2.349705718445644,0.8665624607112642,0
0.9813815042349344,88.10293004855357,4.0,0.0,0.0,3.2634969356419066,0.9870808716163172,0
0.20929968023963558,577.9902134822488,5.0,1.0,0.0,2.9849518907757204,0.8493674052304208,0
5.666948830045953,97.29810691902914,8.0,1.0,0.0,4.1750114998103065,0.6733299544989272,0
3.870549711749138,601.6171243275602,5.0,1.0,0.0,3.6051536572868415,0.00646476508133996,0
8.07085635211278,174.61394174917956,8.0,1.0,0.0,3.585722376054588,0.1404367977597528,0
1.7151769665662442,99.67112301912853,6.0,2.0,0.0,2.8798157147118846,0.2677459674040789,0
3.0864398844452787,182.82323537940738,2.0,4.0,0.0,3.315280108954017,1.5350615260285712,0
3.5769064206824286,173.0912533149892,6.0,3.0,0.0,3.652700772542008,2.1574347125854816,0
